iter	Passed	Remaining
800	609	151
801	609	150
802	610	149
803	610	148
804	611	148
805	611	147
806	612	146
807	613	145
808	614	145
809	615	144
810	616	143
811	616	142
812	617	142
813	617	141
814	618	140
815	618	139
816	619	138
817	619	137
818	620	137
819	620	136
820	621	135
821	622	134
822	622	133
823	623	133
824	623	132
825	624	131
826	624	130
827	625	129
828	625	129
829	626	128
830	627	127
831	627	126
832	628	125
833	629	125
834	629	124
835	630	123
836	631	122
837	632	122
838	632	121
839	633	120
840	634	119
841	634	119
842	635	118
843	636	117
844	636	116
845	637	116
846	637	115
847	638	114
848	638	113
849	639	112
850	640	112
851	640	111
852	641	110
853	642	109
854	643	109
855	645	108
856	647	107
857	647	107
858	648	106
859	648	105
860	649	104
861	650	104
862	651	103
863	651	102
864	652	101
865	653	101
866	653	100
867	653	99
868	654	98
869	654	97
870	655	97
871	656	96
872	656	95
873	657	94
874	657	93
875	658	93
876	660	92
877	661	91
878	661	91
879	662	90
880	662	89
881	663	88
882	664	88
883	664	87
884	665	86
885	665	85
886	666	84
887	666	84
888	667	83
889	667	82
890	668	81
891	669	81
892	669	80
893	670	79
894	670	78
895	671	77
896	671	77
897	672	76
898	673	75
899	675	75
900	676	74
901	676	73
902	677	72
903	677	71
904	678	71
905	679	70
906	679	69
907	680	68
908	680	68
909	681	67
910	681	66
911	682	65
912	682	65
913	683	64
914	683	63
915	684	62
916	684	61
917	685	61
918	685	60
919	686	59
920	687	58
921	687	58
922	688	57
923	688	56
924	689	55
925	690	55
926	691	54
927	692	53
928	693	53
929	694	52
930	694	51
931	695	50
932	696	49
933	696	49
934	697	48
935	697	47
936	698	46
937	699	46
938	699	45
939	700	44
940	701	43
941	701	43
942	702	42
943	703	41
944	704	40
945	705	40
946	710	39
947	711	39
948	711	38
949	712	37
950	713	36
951	714	36
952	714	35
953	715	34
954	716	33
955	717	33
956	717	32
957	718	31
958	719	30
959	720	30
960	721	29
961	721	28
962	722	27
963	723	27
964	723	26
965	724	25
966	724	24
967	725	23
968	725	23
969	726	22
970	727	21
971	727	20
972	728	20
973	728	19
974	729	18
975	729	17
976	730	17
977	731	16
978	732	15
979	732	14
980	733	14
981	734	13
982	735	12
983	736	11
984	736	11
985	737	10
986	738	9
987	738	8
988	739	8
989	739	7
990	740	6
991	741	5
992	741	5
993	742	4
994	742	3
995	743	2
996	744	2
997	744	1
998	745	0
999	745	0
